"id","note","code","name","reconcile","user_type_id:id","chart_template_id:id"
"ua_acc_812","","812","Премії та заохочення","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_813","","813","Компенсаційні виплати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_814","","814","Оплата відпусток","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_815","","815","Оплата іншого невідпрацьованого часу","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_816","","816","Інші витрати на оплату праці","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_82","","82","Відрахування на соціальні заходи","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_821","","821","Відрахування на пенсійне забезпечення","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_822","","822","Відрахування на соціальне страхування","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_823","","823","Страхування на випадок безробіття","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_824","","824","Відрахування на індивідуальне страхування","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_83","","83","Амортизація","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_831","","831","Амортизація основних засобів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_832","","832","Амортизація інших необоротних матеріальних активів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_833","","833","Амортизація нематеріальних активів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_84","","84","Інші операційні витрати ","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_85","","85","Інші затрати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_90","","90","Собівартість реалізації","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_901","","901","Собівартість реалізованої готової продукції","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_902","","902","Собівартість реалізованих товарів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_903","","903","Собівартість реалізованих робіт і послуг","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_91","","91","Загальновиробничі витрати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_92","","92","Адміністративні витрати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_93","","93","Витрати на збут","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_94","","94","Інші витрати операційної діяльності","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_941","","941","Витрати на дослідження і розробки","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_942","","942","Собівартість реалізованої іноземної валюти","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_943","","943","Собівартість реалізованих виробничих запасів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_944","","944","Сумнівні та безнадійні борги","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_945","","945","Витрати від операційної курсової різниці","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_946","","946","Витрати від знецінення запасів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_947","","947","Нестачі і витрати від псування цінностей","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_948","","948","Визнані пені, штрафи, неустойки","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_949","","949","Інші витрати операційної діяльності","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_95","","95","Фінансові витрати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_951","","951","Відсотки за кредит","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_952","","952","Інші фінансові витрати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_96","","96","Витрати від участі в капіталі","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_961","","961","Витрати від інвестицій в асоційовані підприємства","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_962","","962","Витрати від спільної діяльності","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_963","","963","Витрати від інвестицій в дочірні підприємства","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_97","","97","Інші витрати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_971","","971","Собівартість реалізованих фінансових інвестицій","1","account.data_account_type_other_income","l10n_ua_account_chart_template"
"ua_acc_972","","972","Собівартість реалізованих необоротних активів","1","account.data_account_type_other_income","l10n_ua_account_chart_template"
"ua_acc_973","","973","Собівартість реалізованих майнових комплексів","1","account.data_account_type_other_income","l10n_ua_account_chart_template"
"ua_acc_974","","974","Витрати від неопераційних курсових різниць","1","account.data_account_type_other_income","l10n_ua_account_chart_template"
"ua_acc_975","","975","Уцінка необоротних активів і фінансових інвестицій","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_976","","976","Списання необоротних активів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_977","","977","Інші витрати звичайної діяльності","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_978","","978","Виплати страхових сум та страхових відшкодувань","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_979","","979","Перестрахування","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_98","","98","Податки на прибуток","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_981","","981","Податки на прибуток від звичайної діяльності","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_982","","982","Податки на прибуток від надзвичайних подій","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_99","","99","Надзвичайні витрати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_991","","991","Витрати від стихійного лиха","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_992","","992","Витрати від техногенних катастроф і аварій","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_993","","993","Інші надзвичайні витрати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_1","","1","Орендовані необоротні активи","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_2","","2","Активи на відповідальному зберіганні","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_21","","21","Устаткування прийняте для монтажу","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_22","","22","Матеріали прийняті для переробки","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_23","","23","Матеріальні цінності на відповідальному зберіганні","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_24","","24","Товари прийняті на комісію","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_25","","25","Майно в довірчому управлінні","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_3","","3","Контрактні зобов'язання","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_4","","4","Непередбачені активи і зобов'язання","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_41","","41","Непередбачені активи","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_42","","42","Непередбачені зобов'язання","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_5","","5","Гарантії та забезпечення надані","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_6","","6","Гарантії та забезпечення отримані","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_7","","7","Списані активи","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_71","","71","Списана дебіторська заборгованість","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_72","","72","Невідшкодовані нестачі і витрати від псування цінностей","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_8","","8","Бланки суворого обліку","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
